-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [93140]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 16:54:22.7852 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       3513 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [93140]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4368547776
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10462c000-10a5e0000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x433356f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4368547840,
    "CFBundleShortVersionString" : "12.2.2 (2025-08-01_7acf90750f)",
    "CFBundleIdentifier" : "com.ableton.live",
    "size" : 100352000,
    "uuid" : "c9ac18e9-0394-35c2-a077-3e9fce2c01c7",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/MacOS\/Live",
    "name" : "Live",
    "CFBundleVersion" : "12.2.2 (2025-08-01_7acf90750f)"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4513185792,
    "size" : 1572864,
    "uuid" : "8038ea9a-f0aa-3323-b68f-f754b5f98e85",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/Frameworks\/libonnxruntime_abl.dylib",
    "name" : "libonnxruntime_abl.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4515954688,
    "size" : 81920,
    "uuid" : "98c8293a-4285-31c6-8154-ffa7b4a47a9f",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/Frameworks\/libusb-1.0.dylib",
    "name" : "libusb-1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4518068224,
    "CFBundleIdentifier" : "se.propellerheads.rex.library",
    "size" : 294912,
    "uuid" : "ddfec8a2-ead4-3fab-9674-1be6f6e189c9",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/Frameworks\/REX Shared Library.framework\/Versions\/A\/REX Shared Library",
    "name" : "REX Shared Library",
    "CFBundleVersion" : "1.9.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4730028032,
    "size" : 49152,
    "uuid" : "a3faee04-0f8b-3428-9497-560c97eca6fb",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4925947904,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG13X",
    "size" : 6914048,
    "uuid" : "6b497f3b-6583-398c-9d05-5f30a1c1bae5",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG13X.bundle\/Contents\/MacOS\/AGXMetalG13X",
    "name" : "AGXMetalG13X",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6122012672,
    "CFBundleShortVersionString" : "3.26",
    "CFBundleIdentifier" : "com.fabfilter.Pro-Q.AU.3",
    "size" : 1507328,
    "uuid" : "e6e002dd-8240-37cd-922f-dbb4e84b4aa1",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/FabFilter Pro-Q 3.component\/Contents\/MacOS\/FabFilter Pro-Q 3",
    "name" : "FabFilter Pro-Q 3",
    "CFBundleVersion" : "3.26"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5397020672,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 131072,
    "uuid" : "3a905673-ada9-3c57-992e-b83f555baa61",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61439.140.12"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6123798528,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.sonible.smarteq4",
    "size" : 21233664,
    "uuid" : "1497c372-617f-3735-8171-efe1e72c4385",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/smartEQ4.component\/Contents\/MacOS\/smartEQ4",
    "name" : "smartEQ4",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6161399808,
    "size" : 5816320,
    "uuid" : "bb2e5f66-2caf-35eb-87f3-706dc1a8a6f2",
    "path" : "\/Library\/Application Support\/sonible\/*\/libonnxruntime.1.15.1.dylib",
    "name" : "libonnxruntime.1.15.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6170591232,
    "CFBundleShortVersionString" : "1.14",
    "CFBundleIdentifier" : "com.apple.audio.units.Components",
    "size" : 1294336,
    "uuid" : "351a431e-1520-3b3b-bb1e-f034da294ecd",
    "path" : "\/System\/Library\/Components\/CoreAudio.component\/Contents\/MacOS\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "1.14"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13893861376,
    "CFBundleShortVersionString" : "1.0.8",
    "CFBundleIdentifier" : "com.uaudio.effects.U3C4",
    "size" : 8798208,
    "uuid" : "db952c5a-48af-3c07-984c-10c83e67ff28",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/uaudio_distressor.component\/Contents\/MacOS\/uaudio_distressor",
    "name" : "uaudio_distressor",
    "CFBundleVersion" : "799"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14597849088,
    "CFBundleShortVersionString" : "1.1.2",
    "CFBundleIdentifier" : "com.SonicAcademy.Kick3",
    "size" : 8290304,
    "uuid" : "0fd687cb-5ac8-3e3c-aac9-2cf99381d245",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Kick 3.component\/Contents\/MacOS\/Kick 3",
    "name" : "Kick 3",
    "CFBundleVersion" : "1.1.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14707261440,
    "CFBundleShortVersionString" : "2.7.0",
    "CFBundleIdentifier" : "com.xlnaudio.addictivedrums2",
    "size" : 19759104,
    "uuid" : "679d782c-d5d2-3902-844f-5e102be52be3",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Addictive Drums 2.component\/Contents\/MacOS\/Addictive Drums 2",
    "name" : "Addictive Drums 2",
    "CFBundleVersion" : "2.7.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5916098560,
    "CFBundleShortVersionString" : "67328",
    "CFBundleIdentifier" : "com.arturia.component.Rev-PLATE-140",
    "size" : 180224,
    "uuid" : "2ea5456b-7ed1-3b94-adca-db0cbe7183cd",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Rev PLATE-140.component\/Contents\/MacOS\/Rev PLATE-140",
    "name" : "Rev PLATE-140",
    "CFBundleVersion" : "67328"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15027896320,
    "CFBundleShortVersionString" : "1.7.0.5460",
    "CFBundleIdentifier" : "com.Arturia.Rev-PLATE-140.vst3",
    "size" : 20414464,
    "uuid" : "fb34ef9c-a26c-331d-a9bb-d84e67eec9cf",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Rev PLATE-140.component\/Contents\/Resources\/plugin.vst3\/Contents\/MacOS\/Rev PLATE-140",
    "name" : "Rev PLATE-140",
    "CFBundleVersion" : "1.7.0.5460"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14945566720,
    "size" : 1212416,
    "uuid" : "c6fdd249-ac24-385a-85a0-d3e91bfbb179",
    "path" : "\/Library\/Arturia\/*\/libsqlite.dylib",
    "name" : "libsqlite.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15004467200,
    "size" : 3948544,
    "uuid" : "9d9fe136-36bd-3683-858c-e1dad60cfed7",
    "path" : "\/Library\/Arturia\/*\/libplateverbProcessor.dylib",
    "name" : "libplateverbProcessor.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14991523840,
    "CFBundleShortVersionString" : "1.3.15",
    "CFBundleIdentifier" : "com.uaudio.effects.U39Z",
    "size" : 8617984,
    "uuid" : "b995f721-0177-3bb0-835d-1f4b4078bb19",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/uaudio_ua_1176ae.component\/Contents\/MacOS\/uaudio_ua_1176ae",
    "name" : "uaudio_ua_1176ae",
    "CFBundleVersion" : "1535"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15094480896,
    "CFBundleShortVersionString" : "1.7.6",
    "CFBundleIdentifier" : "com.xlnaudio.xo",
    "size" : 19202048,
    "uuid" : "97f45523-4c60-3f63-b228-371ade2d3ad9",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/XO.component\/Contents\/MacOS\/XO",
    "name" : "XO",
    "CFBundleVersion" : "1.7.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15092154368,
    "CFBundleShortVersionString" : "2.23",
    "CFBundleIdentifier" : "com.fabfilter.Pro-Q.AU.2",
    "size" : 1163264,
    "uuid" : "490c8b97-fdf6-3b01-a27e-a23537bec4da",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/FabFilter Pro-Q 2.component\/Contents\/MacOS\/FabFilter Pro-Q 2",
    "name" : "FabFilter Pro-Q 2",
    "CFBundleVersion" : "2.23"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15750971392,
    "CFBundleShortVersionString" : "1.0.4",
    "CFBundleIdentifier" : "com.FutureAudioWorkshop.SubLabXL",
    "size" : 88735744,
    "uuid" : "f0499087-d400-3cca-909d-9d8dda7bfd52",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/SubLabXL.component\/Contents\/MacOS\/SubLabXL",
    "name" : "SubLabXL",
    "CFBundleVersion" : "1.0.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16131522560,
    "CFBundleShortVersionString" : "V1.4.7",
    "CFBundleIdentifier" : "com.u-he.Diva.au",
    "size" : 10993664,
    "uuid" : "d3f4b734-1172-357b-97e3-af161d31b490",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Diva.component\/Contents\/MacOS\/Diva",
    "name" : "Diva",
    "CFBundleVersion" : "1.4.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16106127360,
    "CFBundleShortVersionString" : "5.4.3.17500 Authorization: Decapitator",
    "CFBundleIdentifier" : "com.soundtoys.audiounit.Decapitator",
    "size" : 13271040,
    "uuid" : "c1140d38-4035-3453-8d99-b393da9727a0",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Decapitator.component\/Contents\/MacOS\/Decapitator",
    "name" : "Decapitator",
    "CFBundleVersion" : "5.4.3.17500"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15420981248,
    "CFBundleShortVersionString" : "5.10.1 GM (b5284, 8eb337be)",
    "CFBundleIdentifier" : "com.paceap.eden.WrapPersist",
    "size" : 3080192,
    "uuid" : "84667690-b93b-30ad-9737-5e65be8a4d93",
    "path" : "\/Library\/Frameworks\/PACEEdenExperience.framework\/Versions\/A\/WrapPersist.bundle\/Contents\/MacOS\/WrapPersist",
    "name" : "WrapPersist",
    "CFBundleVersion" : "5.10.1.5284"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15738093568,
    "CFBundleShortVersionString" : "1.363",
    "CFBundleIdentifier" : "com.xfer.serum.AU",
    "size" : 6881280,
    "uuid" : "111913f2-ace3-302c-a1ef-6a124d64e18b",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Serum.component\/Contents\/MacOS\/Serum",
    "name" : "Serum",
    "CFBundleVersion" : "1.363"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15959031808,
    "CFBundleShortVersionString" : "3.0.0",
    "CFBundleIdentifier" : "com.ValhallaDSP.ValhallaVintageVerb",
    "size" : 2621440,
    "uuid" : "6f23cc3b-cbc0-3483-8a2e-8636f440060c",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/ValhallaVintageVerbAU64.component\/Contents\/MacOS\/ValhallaVintageVerb",
    "name" : "ValhallaVintageVerb",
    "CFBundleVersion" : "3.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16453107712,
    "CFBundleShortVersionString" : "1.0.11",
    "CFBundleIdentifier" : "com.cherryaudio.stardust201",
    "size" : 6864896,
    "uuid" : "cc6b57e0-7066-3d3d-845c-93c64697ec32",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Stardust 201 Tape Echo.component\/Contents\/MacOS\/Stardust 201 Tape Echo",
    "name" : "Stardust 201 Tape Echo",
    "CFBundleVersion" : "1.0.11"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16326328320,
    "size" : 2408448,
    "uuid" : "a113d629-e07f-3385-bf0b-8680c31a6854",
    "path" : "\/private\/tmp\/NSCreateObjectFileImageFromMemory-wA6o2cZk",
    "name" : "NSCreateObjectFileImageFromMemory-wA6o2cZk"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16569237504,
    "CFBundleShortVersionString" : "1.2.15",
    "CFBundleIdentifier" : "com.uaudio.effects.U3BM",
    "size" : 8519680,
    "uuid" : "fc1b963a-365e-3712-9148-f40a126181b2",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/uaudio_studio_d_chorus.component\/Contents\/MacOS\/uaudio_studio_d_chorus",
    "name" : "uaudio_studio_d_chorus",
    "CFBundleVersion" : "1166"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16645701632,
    "CFBundleShortVersionString" : "8.3.1",
    "CFBundleIdentifier" : "com.modartt.Pianoteq8STAGE.AudioUnit",
    "size" : 8486912,
    "uuid" : "caf476aa-3cdc-3bfd-93aa-57eedc7dac58",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Pianoteq 8 STAGE.component\/Contents\/MacOS\/Pianoteq 8 STAGE",
    "name" : "Pianoteq 8 STAGE",
    "CFBundleVersion" : "8.3.1\/20240625"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16958652416,
    "CFBundleShortVersionString" : "1.0.11",
    "CFBundleIdentifier" : "com.uaudio.effects.UI07",
    "size" : 10272768,
    "uuid" : "3be207e7-1234-3c87-a820-12e3b15be352",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/uaudio_electra.component\/Contents\/MacOS\/uaudio_electra",
    "name" : "uaudio_electra",
    "CFBundleVersion" : "1569"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17081122816,
    "CFBundleShortVersionString" : "1.3.15",
    "CFBundleIdentifier" : "com.uaudio.effects.U39X",
    "size" : 8601600,
    "uuid" : "0f52ecc6-3aa1-3479-a79b-1988e593bfcb",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/uaudio_ua_1176ln_rev_e.component\/Contents\/MacOS\/uaudio_ua_1176ln_rev_e",
    "name" : "uaudio_ua_1176ln_rev_e",
    "CFBundleVersion" : "1581"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17123131392,
    "CFBundleShortVersionString" : "1.3.15",
    "CFBundleIdentifier" : "com.uaudio.effects.U3A7",
    "size" : 8634368,
    "uuid" : "8f9c2d2a-e232-370c-a2ba-e2e99a5f9094",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/uaudio_teletronix_la-2a_gray.component\/Contents\/MacOS\/uaudio_teletronix_la-2a_gray",
    "name" : "uaudio_teletronix_la-2a_gray",
    "CFBundleVersion" : "1460"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17157685248,
    "CFBundleShortVersionString" : "1.6.8",
    "CFBundleIdentifier" : "com.ValhallaDSP.ValhallaRoom",
    "size" : 2244608,
    "uuid" : "34896efb-7d7c-380a-a6c7-3337a639c98d",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/ValhallaRoomAU64.component\/Contents\/MacOS\/ValhallaRoom",
    "name" : "ValhallaRoom",
    "CFBundleVersion" : "1.6.8"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17372364800,
    "CFBundleShortVersionString" : "5.1.1",
    "CFBundleIdentifier" : "com.splice.bridge",
    "size" : 23543808,
    "uuid" : "8e7b1830-3932-3675-b0b9-1191e06d9ae4",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/SpliceBridge.component\/Contents\/MacOS\/SpliceBridge",
    "name" : "SpliceBridge",
    "CFBundleVersion" : "5.1.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17359585280,
    "CFBundleShortVersionString" : "2.5.1",
    "CFBundleIdentifier" : "com.ValhallaDSP.ValhallaDelay",
    "size" : 3358720,
    "uuid" : "6c906a52-3c28-3fd0-94aa-03f36901f2d3",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/ValhallaDelay.component\/Contents\/MacOS\/ValhallaDelay",
    "name" : "ValhallaDelay",
    "CFBundleVersion" : "2.5.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17363189760,
    "CFBundleShortVersionString" : "2.4.4",
    "CFBundleIdentifier" : "com.Youlean.audiounit.Youlean-Loudness-Meter-2",
    "size" : 5324800,
    "uuid" : "dec4f989-8b60-35e0-8809-553a3acf4d25",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Youlean Loudness Meter 2.component\/Contents\/MacOS\/Youlean Loudness Meter 2",
    "name" : "Youlean Loudness Meter 2",
    "CFBundleVersion" : "2.4.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18038816768,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.yourcompany.SoundCollector",
    "size" : 15122432,
    "uuid" : "20d10ad5-4c9a-3777-8f8a-ef1bc8df26d5",
    "path" : "\/Users\/USER\/Library\/Audio\/Plug-Ins\/Components\/SoundCollector.component\/Contents\/MacOS\/SoundCollector",
    "name" : "SoundCollector",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18084085760,
    "CFBundleShortVersionString" : "1.4.1",
    "CFBundleIdentifier" : "com.adptr.MetricAB",
    "size" : 11567104,
    "uuid" : "49f6a5ae-93e4-306d-87ca-7d0adcd88007",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/ADPTR MetricAB.component\/Contents\/MacOS\/ADPTR MetricAB",
    "name" : "ADPTR MetricAB",
    "CFBundleVersion" : "1.4.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6100238336,
    "CFBundleShortVersionString" : "1.01",
    "CFBundleIdentifier" : "com.cycling74.maxchecker",
    "size" : 16384,
    "uuid" : "3d903238-500c-32e8-b9b3-5abede64af6b",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/support\/maxchecker.bundle\/Contents\/MacOS\/maxchecker",
    "name" : "maxchecker",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18635096064,
    "CFBundleShortVersionString" : " (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.MaxPlugLib",
    "size" : 42860544,
    "uuid" : "b6cc4fcf-93c9-3f93-91e1-f5a3840f0914",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/support\/MaxPlugLib.bundle\/Contents\/MacOS\/MaxPlugLib",
    "name" : "MaxPlugLib",
    "CFBundleVersion" : ""
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18096652288,
    "CFBundleIdentifier" : "com.cycling74.MaxAudioAPIImpl",
    "size" : 491520,
    "uuid" : "0732b043-c55b-35a2-bf3c-98d25964a33e",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Frameworks\/MaxAudioAPIImpl.framework\/Versions\/A\/MaxAudioAPIImpl",
    "name" : "MaxAudioAPIImpl",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18540625920,
    "CFBundleIdentifier" : "com.cycling74.MaxLuaImpl",
    "size" : 573440,
    "uuid" : "f1a09173-bfe2-3fcc-a4d8-16c736bfd8c2",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Frameworks\/MaxLuaImpl.framework\/Versions\/A\/MaxLuaImpl",
    "name" : "MaxLuaImpl",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18544607232,
    "CFBundleShortVersionString" : "1.7.0",
    "CFBundleIdentifier" : "com.cycling74.JitterAPIImpl",
    "size" : 1130496,
    "uuid" : "eb73be27-c373-3012-8c2a-87df119182e9",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Frameworks\/JitterAPIImpl.framework\/Versions\/A\/JitterAPIImpl",
    "name" : "JitterAPIImpl",
    "CFBundleVersion" : "1.7.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6100172800,
    "CFBundleIdentifier" : "com.cycling74.MaxLua",
    "size" : 16384,
    "uuid" : "8dcd9c4f-c7d7-3aae-9894-65ff549d114f",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Frameworks\/MaxLua.framework\/Versions\/A\/MaxLua",
    "name" : "MaxLua",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18541379584,
    "size" : 1310720,
    "uuid" : "919cbda1-301b-36a8-877b-dd0e4552c71c",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Frameworks\/libmozjs185_impl.dylib",
    "name" : "libmozjs185_impl.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6108086272,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.patcher",
    "size" : 163840,
    "uuid" : "d5c02bf1-706c-3017-b19a-c745c32e3619",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/support\/patcher.bundle\/Contents\/MacOS\/patcher",
    "name" : "patcher",
    "CFBundleVersion" : "b9109490887"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6100320256,
    "CFBundleIdentifier" : "com.cycling74.MaxAudioAPI",
    "size" : 16384,
    "uuid" : "4f56d925-cc1a-345a-9f38-df723f6175e7",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Frameworks\/MaxAudioAPI.framework\/Versions\/A\/MaxAudioAPI",
    "name" : "MaxAudioAPI",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6100549632,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.fseventwatcher",
    "size" : 16384,
    "uuid" : "21d1ce4b-79c9-36ea-9d2e-49d8843b9f76",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/max\/fseventwatcher.mxo\/Contents\/MacOS\/fseventwatcher",
    "name" : "fseventwatcher",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15089942528,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.cefaudio",
    "size" : 16384,
    "uuid" : "7ca48c89-d341-37ed-980d-1cef562f3000",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/msp\/cefaudio.mxo\/Contents\/MacOS\/cefaudio",
    "name" : "cefaudio",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18560155648,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.gl2",
    "size" : 1277952,
    "uuid" : "4e7cb2d7-2d29-35a0-aa40-f3a36b132993",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/jitter\/gl2.mxo\/Contents\/MacOS\/gl2",
    "name" : "gl2",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15027830784,
    "CFBundleShortVersionString" : "1.7.0",
    "CFBundleIdentifier" : "com.cycling74.JitterAPI",
    "size" : 16384,
    "uuid" : "22a2aee2-383c-317a-bdef-c0b99a459e29",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Frameworks\/JitterAPI.framework\/Versions\/A\/JitterAPI",
    "name" : "JitterAPI",
    "CFBundleVersion" : "1.7.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18558369792,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.sketch",
    "size" : 671744,
    "uuid" : "ad424434-84a2-3b3f-95fd-0b5fd80f5e4a",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/jitter\/sketch.mxo\/Contents\/MacOS\/sketch",
    "name" : "sketch",
    "CFBundleVersion" : "9.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15094104064,
    "CFBundleShortVersionString" : "9.0.7 (b9109490887)",
    "CFBundleIdentifier" : "com.cycling74.live.guilib",
    "size" : 229376,
    "uuid" : "e173c13c-b3aa-3dce-8263-057da7df3197",
    "path" : "\/Applications\/Ableton Live 12 Suite.app\/Contents\/App-Resources\/Max\/Max.app\/Contents\/Resources\/C74\/extensions\/m4l\/live.guilib.mxo\/Contents\/MacOS\/live.guilib",
    "name" : "live.guilib",
